# Proxy and VPN Block List
# Blocking Proxies and VPN's sourced from Shalla, MESD, and UT1
#
# Shalla Homepage: http://www.shallalist.de/search.html
# UT1 Homepage: http://squidguard.mesd.k12.or.us/blacklists.tgz
# MESD Homepage: http://squidguard.mesd.k12.or.us/blacklists.tgz
#
# Last modified: Jan 1, 2020
#

#YouTube Proxies
0.0.0.0 121.135.98.149
0.0.0.0 121.139.178.42
0.0.0.0 121.160.91.154
0.0.0.0 121.163.171.226
0.0.0.0 121.174.151.70
0.0.0.0 121.203.49.2
0.0.0.0 121.213.60.22
0.0.0.0 121.214.17.51
0.0.0.0 121.218.160.134
0.0.0.0 121.44.216.213
0.0.0.0 121.73.248.43
0.0.0.0 121.89.137.88.rev.sfr.net
0.0.0.0 121.98.93.240
0.0.0.0 121-47-31-64.static.reverse.lstn.net
0.0.0.0 121-63-235-37.static.edis.at
0.0.0.0 121-84-178-195f1.osk3.eonet.ne.jp
0.0.0.0 121-99-82-11.bng1.tvc.orcon.net.nz
0.0.0.0 122.100.9.213
0.0.0.0 122.116.16.69
0.0.0.0 122.134.167.44
0.0.0.0 122.155.3.145
0.0.0.0 122.17.136.15
0.0.0.0 122.224.129.162
0.0.0.0 122.46.204.14
0.0.0.0 122.bint4.interhost.co.il
0.0.0.0 12-21-2012.org
0.0.0.0 122-148-237-104.static.dsl.dodo.com.au
0.0.0.0 123.108.108.147
0.0.0.0 123.192.58.205
0.0.0.0 123.192.59.28
0.0.0.0 123.202.225.239
0.0.0.0 123.203.44.177
0.0.0.0 123.203.95.140
0.0.0.0 123.243.54.50
0.0.0.0 123.254.105.104
0.0.0.0 123.48.240.40
0.0.0.0 123123.co.il
0.0.0.0 123321.info
0.0.0.0 12369vpn.tk
0.0.0.0 123open.org
0.0.0.0 124.120.168.79
0.0.0.0 124.122.164.148
0.0.0.0 124.122.99.166
0.0.0.0 124.149.141.87
0.0.0.0 124.149.170.177
0.0.0.0 124.149.67.2
0.0.0.0 124.157.100.138
0.0.0.0 124.168.39.143
0.0.0.0 124.170.25.26
0.0.0.0 124.171.210.105
0.0.0.0 124.171.38.126
0.0.0.0 124.217.225.212
0.0.0.0 124.217.248.251
0.0.0.0 124.217.250.192
0.0.0.0 124.217.253.204
0.0.0.0 124.41.66.220
0.0.0.0 124.46.81.73
0.0.0.0 124.54.165.27
0.0.0.0 124.78.28.34
0.0.0.0 124-168-66-72.dyn.iinet.net.au
0.0.0.0 125.103.83.68
0.0.0.0 125.187.3.55
0.0.0.0 125.198.206.164
0.0.0.0 125.198.7.132
0.0.0.0 125.226.30.67
0.0.0.0 125.239.77.68
0.0.0.0 125.255.2.30
0.0.0.0 125.54.166.143
0.0.0.0 126.149-31-94.telenet.ru
0.0.0.0 128.111.48.31
0.0.0.0 128.117.43.92
0.0.0.0 128.12.19.28
0.0.0.0 128.130.182.86
0.0.0.0 128.130.204.91
0.0.0.0 128.151.226.142
0.0.0.0 128.173.14.107
0.0.0.0 128.173.14.108
0.0.0.0 128.173.55.28
0.0.0.0 128.173.55.44
0.0.0.0 128.173.89.245
0.0.0.0 128.176.236.184
0.0.0.0 128.176.236.208
0.0.0.0 128.2.97.153
0.0.0.0 128.206.14.126
0.0.0.0 128.208.6.24
0.0.0.0 128.223.198.143
0.0.0.0 128.232.18.57
0.0.0.0 128.233.94.137
0.0.0.0 128.233.94.197
0.0.0.0 128.241.238.38
0.0.0.0 128.241.245.31
0.0.0.0 128.242.232.233
0.0.0.0 128.31.0.34
0.0.0.0 128.32.153.66
0.0.0.0 128.39.8.68
0.0.0.0 128.59.16.164
0.0.0.0 128.6.224.107
0.0.0.0 128.61.87.197
0.0.0.0 128-68-58-6.broadband.corbina.ru
0.0.0.0 128-68-77-158.broadband.corbina.ru
0.0.0.0 128-69-158-44.broadband.corbina.ru
0.0.0.0 128-69-26-64.broadband.corbina.ru
0.0.0.0 128-79-135-122.hfc.dyn.abo.bbox.fr
0.0.0.0 128-79-230-234.hfc.dyn.abo.bbox.fr
0.0.0.0 129.130.0.161
0.0.0.0 129.133.8.19
0.0.0.0 129.133.8.31
0.0.0.0 129.177.143.31
0.0.0.0 129.187.150.131
0.0.0.0 129.194.100.45
0.0.0.0 129.194.8.73
0.0.0.0 129.2.40.197
0.0.0.0 129.22.161.161
0.0.0.0 129.25.11.27
0.0.0.0 129.67.139.253
0.0.0.0 129.78.78.220
0.0.0.0 129.97.81.127
0.0.0.0 129.97.81.55
0.0.0.0 12proxy.com
0.0.0.0 12usevpn.website
0.0.0.0 130.123.3.27
0.0.0.0 130.149.134.33
0.0.0.0 130.15.190.144
0.0.0.0 130.184.75.51
0.0.0.0 130.206.163.43
0.0.0.0 130.234.184.151
0.0.0.0 130.243.230.96
0.0.0.0 130.245.151.102
0.0.0.0 130.95.196.250
0.0.0.0 130-204-8-213.2074475125.ddns.cablebg.net
0.0.0.0 130-250-165-181.fibertel.com.ar
0.0.0.0 131.111.219.15
0.0.0.0 131.128.160.244
0.0.0.0 131.130.199.36
0.0.0.0 131.155.72.94
0.0.0.0 131.215.176.98
0.0.0.0 132.187.9.81
0.0.0.0 132.187.9.82
0.0.0.0 132.187.9.83
0.0.0.0 132.187.9.86
0.0.0.0 132.248.30.12
0.0.0.0 133-58-235-37.static.edis.at
0.0.0.0 134.102.219.235
0.0.0.0 134.147.198.10
0.0.0.0 134.169.86.54
0.0.0.0 134.19.181.58
0.0.0.0 134.2.84.118
0.0.0.0 134.34.147.22
0.0.0.0 134.48.94.165
0.0.0.0 134.99.112.165
0.0.0.0 134.99.112.170
0.0.0.0 134-187-165-046.ip-addr.inexio.net
0.0.0.0 134-Videovision.pacenet-india.com
0.0.0.0 136-175.104-92.cust.bluewin.ch
0.0.0.0 1-36-240-170.static.netvigator.com
0.0.0.0 137.205.124.35
0.0.0.0 137.56.163.46
0.0.0.0 137.56.163.64
0.0.0.0 138.100.10.146
0.0.0.0 138.100.10.206
0.0.0.0 138.100.10.209
0.0.0.0 138.100.12.108
0.0.0.0 138.4.116.148
0.0.0.0 138-245-167-46-unassigned.finalhosting.cz
0.0.0.0 1385160742.business.dbnet.dk
0.0.0.0 139.91.170.137
0.0.0.0 13proxy.com
0.0.0.0 13usevpn.website
0.0.0.0 14.211-157-192.rdns.scalabledns.com
0.0.0.0 14.40.77.219
0.0.0.0 140.115.8.178
0.0.0.0 140.116.157.180
0.0.0.0 140.121.130.67
0.0.0.0 140.127.139.247
0.0.0.0 140.128.102.154
0.0.0.0 140.128.99.16
0.0.0.0 140.180.128.82
0.0.0.0 140.180.130.93
0.0.0.0 140.186.70.48
0.0.0.0 140.192.218.139
0.0.0.0 140.247.122.99
0.0.0.0 141.0.170.246
0.0.0.0 141.152.144.60
0.0.0.0 141.161.20.44
0.0.0.0 141.161.20.50
0.0.0.0 141.161.20.51
0.0.0.0 141.161.20.52
0.0.0.0 141.212.108.202
0.0.0.0 141.219.155.230
0.0.0.0 141.219.78.230
0.0.0.0 141.30.218.4
0.0.0.0 141.5.99.196
0.0.0.0 141.56.50.93
0.0.0.0 141.70.120.13
0.0.0.0 141.76.45.33
0.0.0.0 142.68.142.52
0.0.0.0 142.68.212.62
0.0.0.0 14-200-210-21.static.tpgi.com.au
0.0.0.0 14-201-78-31.static.tpgi.com.au
0.0.0.0 143.107.130.163
0.0.0.0 143.145.67.86.rev.sfr.net
0.0.0.0 143.176.125.182
0.0.0.0 143.83-213-181.dynamic.clientes.euskaltel.es
0.0.0.0 144.132.147.10
0.0.0.0 144.214.2.174
0.0.0.0 144.92.92.15
0.0.0.0 145.100.104.163
0.0.0.0 145.94.32.98
0.0.0.0 146.115.162.56
0.0.0.0 146.115.176.148
0.0.0.0 146.178.144.198.host.nwnx.net
0.0.0.0 146.185.21.24
0.0.0.0 146.48.58.230
0.0.0.0 146-115-133-135.c3-0.nwt-ubr1.sbo-nwt.ma.cable.rcn.com
0.0.0.0 146-52-62-178-dynip.superkabel.de
0.0.0.0 147.175.190.79
0.0.0.0 147.202.48.11
0.0.0.0 147.228.93.93
0.0.0.0 147.46.234.176
0.0.0.0 147.52.17.48
0.0.0.0 147.83.175.49
0.0.0.0 148.101.168.109.host.static.ip.kpnqwest.it
0.0.0.0 148.160.97.250
0.0.0.0 149.156.151.143
0.0.0.0 149.20.54.45
0.0.0.0 149.9.0.57
0.0.0.0 149.9.0.58
0.0.0.0 149.9.0.59
0.0.0.0 149.9.0.60
0.0.0.0 149-208-255-158.static.edis.at
0.0.0.0 14proxy.com
0.0.0.0 14usevpn.website
0.0.0.0 150.101.115.27
0.0.0.0 150.101.121.115
0.0.0.0 150.101.195.165
0.0.0.0 150.206.2.101
0.0.0.0 150.244.21.96
0.0.0.0 1508888401.dhcp.dbnet.dk
0.0.0.0 151.230.231.50
0.0.0.0 151.230.31.143
0.0.0.0 151.25.36.24
0.0.0.0 151.29.34.228
0.0.0.0 151.32.172.168
0.0.0.0 151.32.172.171
0.0.0.0 151.33.14.205
0.0.0.0 151.33.225.0
0.0.0.0 151.33.24.48
0.0.0.0 151.33.47.183
0.0.0.0 151.40.187.30
0.0.0.0 151.40.193.49
0.0.0.0 151.48.175.105
0.0.0.0 151.48.180.75
0.0.0.0 151.51.233.166
0.0.0.0 151.57.100.119
0.0.0.0 151.57.92.144
0.0.0.0 151.66.29.173
0.0.0.0 151.75.113.224
0.0.0.0 151.83.176.52
0.0.0.0 151.9.135.91
0.0.0.0 151.95.169.223
0.0.0.0 152.13.224.3
0.0.0.0 154.20.233.26
0.0.0.0 154.5.178.135
0.0.0.0 155.223.52.5
0.0.0.0 155.54.181.9
0.0.0.0 156.34.241.135
0.0.0.0 156.34.88.49
0.0.0.0 157.181.132.130
0.0.0.0 157.88.36.111
0.0.0.0 157.88.36.9
0.0.0.0 158.250.17.73
0.0.0.0 158.42.105.43
0.0.0.0 158.42.172.56
0.0.0.0 158.64.32.134
0.0.0.0 158-15.cable.senselan.ch
0.0.0.0 159.148.27.207
0.0.0.0 159.149.100.30
0.0.0.0 159.61.240.153
0.0.0.0 159-218-237-24.gci.net
0.0.0.0 159-255-227-88.bb.dnainternet.fi
0.0.0.0 159-255-229-203.bb.dnainternet.fi
0.0.0.0 15proxy.com
0.0.0.0 15usevpn.website
0.0.0.0 160.97.47.30
0.0.0.0 161.53.160.104
0.0.0.0 161.53.29.203
0.0.0.0 162.bint5.interhost.co.il
0.0.0.0 162-52-209-178.static.edis.at
0.0.0.0 163.17.130.254
0.0.0.0 163.30.192.1
0.0.0.0 163.30.59.141
0.0.0.0 163.43.165.100
0.0.0.0 163.net112138146.t-com.ne.jp
0.0.0.0 164.215.116.194
0.0.0.0 164.41.103.63
0.0.0.0 165.154.29.206
0.0.0.0 166.70.15.14
0.0.0.0 166.70.54.100
0.0.0.0 166.70.81.17
0.0.0.0 166.78.243.31
0.0.0.0 166.84.6.34
0.0.0.0 166.90.15.37.dynamic.jazztel.es
0.0.0.0 168.103.203.24
0.0.0.0 168.143.112.10
0.0.0.0 168.143.112.12
0.0.0.0 168.143.113.10
0.0.0.0 168.143.113.12
0.0.0.0 168.143.113.13
0.0.0.0 168.144.48.133
0.0.0.0 168.144.73.26
0.0.0.0 168.150.251.13
0.0.0.0 168.150.251.39
0.0.0.0 168.61.73.179
0.0.0.0 168.68.85.212.in-addr.arpa
0.0.0.0 169.167.broadband11.iol.cz
0.0.0.0 169-152-045-062.dynamic.caiway.nl
0.0.0.0 169-63-118-87.mtulink.net
0.0.0.0 16gb.info
0.0.0.0 16proxy.com
0.0.0.0 16usevpn.website
0.0.0.0 17.8.207.91.unknown.SteepHost.Net
0.0.0.0 171.64.226.151
0.0.0.0 171.Red-83-54-166.dynamicIP.rima-tde.net
0.0.0.0 172.123.233.220.static.exetel.com.au
0.0.0.0 172.218.73.86.rev.sfr.net
0.0.0.0 172-10-32-109.lightspeed.bcvloh.sbcglobal.net
0.0.0.0 172-8-161-118.lightspeed.milwwi.sbcglobal.net
0.0.0.0 173.0.4.122
0.0.0.0 173.0.52.171
0.0.0.0 173.0.52.172
0.0.0.0 173.10.122.205
0.0.0.0 173.10.95.3
0.0.0.0 173.11.138.177
0.0.0.0 173.11.153.225
0.0.0.0 173.11.57.243
0.0.0.0 173.11.83.10
0.0.0.0 173.12.76.133
0.0.0.0 173.13.141.30
0.0.0.0 173.13.165.123
0.0.0.0 173.155.27.216
0.0.0.0 173.158.20.14
0.0.0.0 173.16.46.218
0.0.0.0 173.16.79.84
0.0.0.0 173.160.128.157
0.0.0.0 173.160.143.26
0.0.0.0 173.160.180.189
0.0.0.0 173.160.4.10
0.0.0.0 173.160.45.211
0.0.0.0 173.162.144.179
0.0.0.0 173.163.234.185
0.0.0.0 173.164.128.121
0.0.0.0 173.164.139.195
0.0.0.0 173.164.222.105
0.0.0.0 173.165.171.139
0.0.0.0 173.167.190.241
0.0.0.0 173.180.170.145
0.0.0.0 173.192.216.78-static.reverse.softlayer.com
0.0.0.0 173.193.221.26
0.0.0.0 173.193.221.27
0.0.0.0 173.193.221.28
0.0.0.0 173.193.226.35
0.0.0.0 173.195.5.16
0.0.0.0 173.195.5.80
0.0.0.0 173.2.142.205
0.0.0.0 173.2.50.67
0.0.0.0 173.20.173.218
0.0.0.0 173.203.105.144
0.0.0.0 173.204.233.116
0.0.0.0 173.206.238.203
0.0.0.0 173.206.238.74
0.0.0.0 173.208.120.81
0.0.0.0 173.208.132.210
0.0.0.0 173.208.164.18
0.0.0.0 173.21.244.119
0.0.0.0 173.212.200.141
0.0.0.0 173.212.217.212
0.0.0.0 173.212.227.12
0.0.0.0 173.212.255.150
0.0.0.0 173.213.79.88
0.0.0.0 173.214.169.168
0.0.0.0 173.225.231.195
0.0.0.0 173.225.231.210
0.0.0.0 173.228.119.141
0.0.0.0 173.228.123.223
0.0.0.0 173.228.31.208
0.0.0.0 173.228.85.139
0.0.0.0 173.23.60.31
0.0.0.0 173.230.128.8
0.0.0.0 173.230.131.253
0.0.0.0 173.230.136.145
0.0.0.0 173.230.148.150
